,application,application_name,application_kind,version,case,frame_level,Category
326,es,Elasticsearch,Elasticsearch,5.0.1,ES-21906,8,Private Inner Class
327,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,17,NA
328,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,18,NA
329,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,19,NA
330,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,20,NA
331,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,21,NA
332,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,22,NA
333,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,23,NA
334,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,24,NA
335,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,25,NA
336,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,26,NA
337,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,27,NA
338,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,28,NA
339,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,29,NA
340,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,30,NA
341,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,31,NA
342,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,32,NA
343,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,33,NA
344,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,34,NA
345,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,35,NA
346,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,36,NA
347,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,37,NA
348,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,38,NA
349,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,39,NA
350,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,40,NA
351,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,41,NA
352,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,42,NA
353,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,43,NA
354,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,44,NA
355,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,45,NA
356,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,46,NA
357,es,Elasticsearch,Elasticsearch,5.0.2,ES-21911,47,NA
358,es,Elasticsearch,Elasticsearch,5.0.1,ES-21974,5,NA
359,es,Elasticsearch,Elasticsearch,5.0.1,ES-21974,6,NA
360,es,Elasticsearch,Elasticsearch,5.0.1,ES-21974,7,NA
361,es,Elasticsearch,Elasticsearch,5.0.1,ES-21974,12,NA
362,es,Elasticsearch,Elasticsearch,5.0.1,ES-21974,16,NA
363,es,Elasticsearch,Elasticsearch,5.1.1,ES-22119,2,NA
364,es,Elasticsearch,Elasticsearch,5.1.1,ES-22119,3,NA
365,es,Elasticsearch,Elasticsearch,5.1.1,ES-22119,4,NA
366,es,Elasticsearch,Elasticsearch,5.1.1,ES-22119,5,NA
367,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,34,NA
368,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,35,NA
369,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,36,NA
370,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,39,NA
371,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,40,NA
372,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,41,NA
373,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,42,NA
374,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,43,NA
375,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,44,NA
376,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,45,NA
377,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,46,NA
378,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,47,NA
379,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,48,NA
380,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,49,NA
381,es,Elasticsearch,Elasticsearch,5.0.1,ES-22156,50,NA
382,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,11,NA
383,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,12,NA
384,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,13,NA
385,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,14,NA
386,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,15,NA
387,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,16,NA
388,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,17,NA
389,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,18,NA
390,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,19,NA
391,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,20,NA
392,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,21,NA
393,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,22,NA
394,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,23,NA
395,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,24,NA
396,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,25,NA
397,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,26,NA
398,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,27,NA
399,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,28,NA
400,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,29,NA
401,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,30,NA
402,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,31,NA
403,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,32,NA
404,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,33,NA
405,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,34,NA
406,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,35,NA
407,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,36,NA
408,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,37,NA
409,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,38,NA
410,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,39,NA
411,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,40,NA
412,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,41,NA
413,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,42,NA
414,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,43,NA
415,es,Elasticsearch,Elasticsearch,5.1.1,ES-22347,44,NA
416,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,3,NA
417,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,4,NA
418,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,5,NA
419,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,6,NA
420,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,7,NA
421,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,8,NA
422,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,9,NA
423,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,10,NA
424,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,11,NA
425,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,12,NA
426,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,13,NA
427,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,14,NA
428,es,Elasticsearch,Elasticsearch,5.0.0,ES-22373,15,NA
429,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,1,NA
430,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,2,NA
431,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,3,NA
432,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,4,NA
433,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,5,NA
434,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,6,NA
435,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,7,NA
436,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,8,NA
437,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,9,NA
438,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,10,NA
439,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,11,NA
440,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,12,NA
441,es,Elasticsearch,Elasticsearch,5.1.1,ES-22500,13,NA
442,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,2,NA
443,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,3,NA
444,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,4,NA
445,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,5,NA
446,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,6,NA
447,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,7,NA
448,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,8,NA
449,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,9,NA
450,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,10,NA
451,es,Elasticsearch,Elasticsearch,5.1.1,ES-22530,11,NA
452,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,1,NA
453,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,2,NA
454,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,3,NA
455,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,4,NA
456,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,5,NA
457,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,6,NA
458,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,7,NA
459,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,8,NA
460,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,9,NA
461,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,10,NA
462,es,Elasticsearch,Elasticsearch,5.0.0,ES-22584,11,NA
463,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,2,NA
464,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,3,NA
465,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,4,NA
466,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,5,NA
467,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,6,NA
468,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,7,NA
469,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,8,NA
470,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,9,NA
471,es,Elasticsearch,Elasticsearch,5.1.2,ES-22770,10,NA
472,es,Elasticsearch,Elasticsearch,2.4.0,ES-22786,1,NA
473,es,Elasticsearch,Elasticsearch,2.4.0,ES-22786,2,NA
474,es,Elasticsearch,Elasticsearch,2.4.0,ES-22786,3,NA
475,es,Elasticsearch,Elasticsearch,2.4.0,ES-22786,4,NA
476,es,Elasticsearch,Elasticsearch,2.4.0,ES-22786,5,NA
477,es,Elasticsearch,Elasticsearch,2.4.0,ES-22786,6,NA
478,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,2,NA
479,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,3,NA
480,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,4,NA
481,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,5,NA
482,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,6,NA
483,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,7,NA
484,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,8,NA
485,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,9,NA
486,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,10,NA
487,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,11,NA
488,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,12,NA
489,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,13,NA
490,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,14,NA
491,es,Elasticsearch,Elasticsearch,5.1.1,ES-22881,15,NA
492,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,1,NA
493,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,2,NA
494,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,3,NA
495,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,4,NA
496,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,5,NA
497,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,6,NA
498,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,7,NA
499,es,Elasticsearch,Elasticsearch,5.2.0,ES-22922,8,NA
500,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,3,NA
501,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,6,Complex Code
502,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,7,try/catch
503,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,8,Unknown
504,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,9,Irrelevant Frame
505,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,10,Abstract Class
506,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,11,Input Data Generation
507,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,12,try/catch
508,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,13,try/catch
509,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,14,NA
510,es,Elasticsearch,Elasticsearch,2.4.1,ES-22997,15,NA
511,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,1,NA
512,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,2,NA
513,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,3,NA
514,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,4,NA
515,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,5,NA
516,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,6,NA
517,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,7,NA
518,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,8,NA
519,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,9,NA
520,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,10,NA
521,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,11,NA
522,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,12,NA
523,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,13,NA
524,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,14,NA
525,es,Elasticsearch,Elasticsearch,5.2.0,ES-23099,15,NA
526,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,7,NA
527,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,8,NA
528,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,9,NA
529,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,10,NA
530,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,11,NA
531,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,12,NA
532,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,13,NA
533,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,14,NA
534,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,15,NA
535,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,16,NA
536,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,17,NA
537,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,18,NA
538,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,19,NA
539,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,20,NA
540,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,21,NA
541,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,22,NA
542,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,23,NA
543,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,24,NA
544,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,25,NA
545,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,26,NA
546,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,27,NA
547,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,28,NA
548,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,29,NA
549,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,30,NA
550,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,31,NA
551,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,32,NA
552,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,33,NA
553,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,34,NA
554,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,35,NA
555,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,36,NA
556,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,37,NA
557,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,38,NA
558,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,39,NA
559,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,40,NA
560,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,41,NA
561,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,42,NA
562,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,43,NA
563,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,44,NA
564,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,45,NA
565,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,46,NA
566,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,47,NA
567,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,48,NA
568,es,Elasticsearch,Elasticsearch,5.2.0,ES-23115,49,NA
569,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,5,NA
570,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,6,NA
571,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,7,NA
572,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,8,NA
573,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,9,NA
574,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,10,NA
575,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,11,NA
576,es,Elasticsearch,Elasticsearch,5.2.1,ES-23218,12,NA
577,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,9,NA
578,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,10,NA
579,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,11,NA
580,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,12,NA
581,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,13,NA
582,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,14,NA
583,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,18,NA
584,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,21,NA
585,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,22,NA
586,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,23,NA
587,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,24,NA
588,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,25,NA
589,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,26,NA
590,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,27,NA
591,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,28,NA
592,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,29,NA
593,es,Elasticsearch,Elasticsearch,5.2.1,ES-23280,30,NA
594,es,Elasticsearch,Elasticsearch,5.1.1,ES-23324,1,Complex Code
595,es,Elasticsearch,Elasticsearch,5.1.1,ES-23324,2,Input Data Generation
596,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,1,NA
597,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,2,NA
598,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,3,NA
599,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,4,NA
600,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,5,NA
601,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,6,NA
602,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,7,NA
603,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,8,NA
604,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,9,NA
605,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,10,NA
606,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,11,NA
607,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,12,NA
608,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,13,NA
609,es,Elasticsearch,Elasticsearch,5.2.1,ES-23381,14,NA
610,es,Elasticsearch,Elasticsearch,5.2.2,ES-23505,7,NA
611,es,Elasticsearch,Elasticsearch,5.2.2,ES-23505,8,NA
612,es,Elasticsearch,Elasticsearch,5.2.2,ES-23505,9,NA
613,es,Elasticsearch,Elasticsearch,5.2.2,ES-23505,10,NA
614,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,1,NA
615,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,2,NA
616,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,3,NA
617,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,4,NA
618,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,6,NA
619,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,7,NA
620,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,8,NA
621,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,9,NA
622,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,10,NA
623,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,11,NA
624,es,Elasticsearch,Elasticsearch,5.2.2,ES-23628,12,NA
625,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,1,NA
626,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,2,NA
627,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,3,NA
628,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,4,NA
629,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,5,NA
630,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,6,NA
631,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,7,NA
632,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,8,NA
633,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,9,NA
634,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,10,NA
635,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,11,NA
636,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,12,NA
637,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,13,NA
638,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,14,NA
639,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,15,NA
640,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,16,NA
641,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,17,NA
642,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,18,NA
643,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,19,NA
644,es,Elasticsearch,Elasticsearch,5.2.1,ES-23675,20,NA
645,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,11,NA
646,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,12,NA
647,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,13,NA
648,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,14,NA
649,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,15,NA
650,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,16,NA
651,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,17,NA
652,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,18,NA
653,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,19,NA
654,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,20,NA
655,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,21,NA
656,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,22,NA
657,es,Elasticsearch,Elasticsearch,5.2.1,ES-23919,23,NA
