,application,application_name,application_kind,version,case,frame_level,Category
980,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,7,Irrelevant Frame
981,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,8,Abstract Class
982,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,9,Abstract Class
983,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,10,Abstract Class
984,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,11,Unknown
985,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,12,Anonymous Class
986,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,13,Anonymous Class
987,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,14,Anonymous Class
988,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,15,Unknown
989,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,16,Complex Code
990,es,Elasticsearch,Elasticsearch,5.5.2,ES-27046,17,NA
991,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,1,Static Initialization
992,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,2,Complex Code
993,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,3,Complex Code
994,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,4,NA
995,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,5,NA
996,es,Elasticsearch,Elasticsearch,5.6.3,ES-27055,6,NA
997,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,8,NA
998,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,9,NA
999,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,19,NA
1000,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,21,NA
1001,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,22,NA
1002,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,23,NA
1003,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,24,NA
1004,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,25,NA
1005,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,26,NA
1006,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,27,NA
1007,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,28,NA
1008,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,29,NA
1009,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,30,NA
1010,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,31,NA
1011,es,Elasticsearch,Elasticsearch,6.1.0,ES-27131,32,NA
1012,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,1,NA
1013,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,2,NA
1014,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,3,NA
1015,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,4,NA
1016,es,Elasticsearch,Elasticsearch,5.3.0,ES-27244,5,NA
1017,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,2,NA
1018,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,3,NA
1019,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,4,NA
1020,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,5,NA
1021,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,6,NA
1022,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,7,NA
1023,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,8,NA
1024,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,9,NA
1025,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,10,NA
1026,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,11,NA
1027,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,12,NA
1028,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,13,NA
1029,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,14,NA
1030,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,15,NA
1031,es,Elasticsearch,Elasticsearch,6.0.0,ES-27788,16,NA
1032,es,Elasticsearch,Elasticsearch,5.6.6,ES-28141,1,NA
1033,es,Elasticsearch,Elasticsearch,5.6.6,ES-28141,2,NA
1034,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,1,NA
1035,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,2,NA
1036,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,3,NA
1037,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,4,NA
1038,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,5,NA
1039,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,6,NA
1040,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,7,NA
1041,es,Elasticsearch,Elasticsearch,6.1.2,ES-28380,8,NA
1042,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,2,NA
1043,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,3,NA
1044,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,7,NA
1045,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,8,NA
1046,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,9,NA
1047,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,10,NA
1048,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,11,NA
1049,es,Elasticsearch,Elasticsearch,1.4.5,ES-9379,12,NA
1050,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,2,NA
1051,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,3,NA
1052,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,4,NA
1053,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,5,NA
1054,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,6,NA
1055,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,7,NA
1056,xwiki,XWiki,XWiki,8.2.1,XCOMMONS-1057,8,NA
1057,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,1,Input Data Generation
1058,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,2,Input Data Generation
1059,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,3,Input Data Generation
1060,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,4,Input Data Generation
1061,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,5,Input Data Generation
1062,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,6,Input Data Generation
1063,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,7,Input Data Generation
1064,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,8,Input Data Generation
1065,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,9,Input Data Generation
1066,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,10,Input Data Generation
1067,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,11,Input Data Generation
1068,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,12,Input Data Generation
1069,xwiki,XWiki,XWiki,7.4.2,XCOMMONS-928,13,Complex Code
1070,xwiki,XWiki,XWiki,7.3,XRENDERING-418,1,Input Data Generation
1071,xwiki,XWiki,XWiki,7.3,XRENDERING-418,2,Environmental Dependencies
1072,xwiki,XWiki,XWiki,7.3,XRENDERING-418,3,Environmental Dependencies
1073,xwiki,XWiki,XWiki,7.3,XRENDERING-418,4,Input Data Generation
1074,xwiki,XWiki,XWiki,7.3,XRENDERING-418,5,Complex Code
1075,xwiki,XWiki,XWiki,7.3,XRENDERING-418,6,Input Data Generation
1076,xwiki,XWiki,XWiki,7.3,XRENDERING-418,7,Input Data Generation
1077,xwiki,XWiki,XWiki,7.3,XRENDERING-418,8,Input Data Generation
1078,xwiki,XWiki,XWiki,7.3,XRENDERING-418,9,Input Data Generation
1079,xwiki,XWiki,XWiki,7.3,XRENDERING-418,10,Input Data Generation
1080,xwiki,XWiki,XWiki,7.3,XRENDERING-418,11,Input Data Generation
1081,xwiki,XWiki,XWiki,7.3,XRENDERING-418,12,Input Data Generation
1082,xwiki,XWiki,XWiki,7.3,XRENDERING-418,13,Input Data Generation
1083,xwiki,XWiki,XWiki,7.3,XRENDERING-418,14,Input Data Generation
1084,xwiki,XWiki,XWiki,7.3,XRENDERING-418,15,Input Data Generation
1085,xwiki,XWiki,XWiki,7.3,XRENDERING-418,16,Input Data Generation
1086,xwiki,XWiki,XWiki,7.3,XRENDERING-418,17,Input Data Generation
1087,xwiki,XWiki,XWiki,7.3,XRENDERING-418,18,Input Data Generation
1088,xwiki,XWiki,XWiki,7.3,XRENDERING-418,19,Input Data Generation
1089,xwiki,XWiki,XWiki,7.3,XRENDERING-418,20,Input Data Generation
1090,xwiki,XWiki,XWiki,7.3,XRENDERING-418,21,Environmental Dependencies
1091,xwiki,XWiki,XWiki,7.3,XRENDERING-418,22,Input Data Generation
1092,xwiki,XWiki,XWiki,7.3,XRENDERING-418,23,Input Data Generation
1093,xwiki,XWiki,XWiki,7.3,XRENDERING-418,24,Input Data Generation
1094,xwiki,XWiki,XWiki,7.3,XRENDERING-418,25,Input Data Generation
1095,xwiki,XWiki,XWiki,7.3,XRENDERING-418,26,Input Data Generation
1096,xwiki,XWiki,XWiki,7.3,XRENDERING-418,27,Input Data Generation
1097,xwiki,XWiki,XWiki,7.3,XRENDERING-418,29,NA
1098,xwiki,XWiki,XWiki,7.3,XRENDERING-418,31,NA
1099,xwiki,XWiki,XWiki,7.3,XRENDERING-418,33,NA
1100,xwiki,XWiki,XWiki,7.3,XRENDERING-418,34,NA
1101,xwiki,XWiki,XWiki,7.3,XRENDERING-418,35,NA
1102,xwiki,XWiki,XWiki,7.3,XRENDERING-418,36,NA
1103,xwiki,XWiki,XWiki,7.3,XRENDERING-418,37,Input Data Generation
1104,xwiki,XWiki,XWiki,7.3,XRENDERING-418,38,NA
1105,xwiki,XWiki,XWiki,7.3,XRENDERING-418,41,Input Data Generation
1106,xwiki,XWiki,XWiki,7.3,XRENDERING-418,44,Input Data Generation
1107,xwiki,XWiki,XWiki,7.3,XRENDERING-418,47,NA
1108,xwiki,XWiki,XWiki,7.3,XRENDERING-418,50,NA
1109,xwiki,XWiki,XWiki,7.3,XRENDERING-418,53,NA
1110,xwiki,XWiki,XWiki,7.3,XRENDERING-422,6,NA
1111,xwiki,XWiki,XWiki,7.3,XRENDERING-422,7,NA
1112,xwiki,XWiki,XWiki,7.3,XRENDERING-422,8,NA
1113,xwiki,XWiki,XWiki,7.3,XRENDERING-422,9,NA
1114,xwiki,XWiki,XWiki,7.3,XRENDERING-422,10,NA
1115,xwiki,XWiki,XWiki,7.3,XRENDERING-422,11,NA
1116,xwiki,XWiki,XWiki,7.3,XRENDERING-422,12,NA
1117,xwiki,XWiki,XWiki,7.3,XRENDERING-422,13,NA
1118,xwiki,XWiki,XWiki,7.3,XRENDERING-422,14,NA
1119,xwiki,XWiki,XWiki,7.3,XRENDERING-422,15,NA
1120,xwiki,XWiki,XWiki,7.3,XRENDERING-422,17,NA
1121,xwiki,XWiki,XWiki,7.3,XRENDERING-422,18,NA
1122,xwiki,XWiki,XWiki,7.3,XRENDERING-422,19,NA
1123,xwiki,XWiki,XWiki,7.3,XRENDERING-422,20,NA
1124,xwiki,XWiki,XWiki,7.3,XRENDERING-422,21,NA
1125,xwiki,XWiki,XWiki,7.3,XRENDERING-422,23,NA
1126,xwiki,XWiki,XWiki,7.3,XRENDERING-422,25,NA
1127,xwiki,XWiki,XWiki,7.3,XRENDERING-422,35,NA
1128,xwiki,XWiki,XWiki,7.3,XRENDERING-422,37,NA
1129,xwiki,XWiki,XWiki,7.3,XRENDERING-422,39,NA
1130,xwiki,XWiki,XWiki,7.3,XRENDERING-422,40,NA
1131,xwiki,XWiki,XWiki,9.6,XRENDERING-481,1,NA
1132,xwiki,XWiki,XWiki,9.6,XRENDERING-481,2,NA
1133,xwiki,XWiki,XWiki,9.6,XRENDERING-481,3,NA
1134,xwiki,XWiki,XWiki,9.6,XRENDERING-481,4,NA
1135,xwiki,XWiki,XWiki,9.6,XRENDERING-481,5,NA
1136,xwiki,XWiki,XWiki,9.6,XRENDERING-481,6,NA
1137,xwiki,XWiki,XWiki,9.6,XRENDERING-481,7,NA
1138,xwiki,XWiki,XWiki,9.6,XRENDERING-481,8,NA
1139,xwiki,XWiki,XWiki,9.6,XRENDERING-481,9,NA
1140,xwiki,XWiki,XWiki,9.6,XRENDERING-481,10,NA
1141,xwiki,XWiki,XWiki,9.6,XRENDERING-481,11,NA
1142,xwiki,XWiki,XWiki,9.6,XRENDERING-481,12,NA
1143,xwiki,XWiki,XWiki,9.6,XRENDERING-481,13,NA
1144,xwiki,XWiki,XWiki,9.6,XRENDERING-481,14,NA
1145,xwiki,XWiki,XWiki,9.6,XRENDERING-481,15,NA
1146,xwiki,XWiki,XWiki,9.6,XRENDERING-481,29,NA
1147,xwiki,XWiki,XWiki,9.6,XRENDERING-481,32,NA
1148,xwiki,XWiki,XWiki,9.6,XRENDERING-481,33,NA
1149,xwiki,XWiki,XWiki,9.6,XRENDERING-481,34,NA
1150,xwiki,XWiki,XWiki,9.6,XRENDERING-481,35,NA
1151,xwiki,XWiki,XWiki,9.6,XRENDERING-481,36,NA
1152,xwiki,XWiki,XWiki,9.6,XRENDERING-481,37,NA
1153,xwiki,XWiki,XWiki,9.6,XRENDERING-481,38,NA
1154,xwiki,XWiki,XWiki,9.6,XRENDERING-481,39,NA
1155,xwiki,XWiki,XWiki,9.6,XRENDERING-481,40,NA
1156,xwiki,XWiki,XWiki,9.6,XRENDERING-481,41,NA
1157,xwiki,XWiki,XWiki,9.6,XRENDERING-481,42,NA
1158,xwiki,XWiki,XWiki,9.6,XRENDERING-481,43,NA
1159,xwiki,XWiki,XWiki,9.6,XRENDERING-481,44,NA
1160,xwiki,XWiki,XWiki,9.6,XRENDERING-481,45,NA
1161,xwiki,XWiki,XWiki,9.6,XRENDERING-481,60,NA
1162,xwiki,XWiki,XWiki,9.6,XRENDERING-481,61,NA
1163,xwiki,XWiki,XWiki,9.6,XRENDERING-481,62,NA
1164,xwiki,XWiki,XWiki,9.6,XRENDERING-481,63,NA
1165,xwiki,XWiki,XWiki,9.6,XRENDERING-481,64,NA
1166,xwiki,XWiki,XWiki,9.6,XRENDERING-481,65,NA
1167,xwiki,XWiki,XWiki,9.6,XRENDERING-481,66,NA
1168,xwiki,XWiki,XWiki,9.6,XRENDERING-481,67,NA
1169,xwiki,XWiki,XWiki,9.6,XRENDERING-481,68,NA
1170,xwiki,XWiki,XWiki,9.6,XRENDERING-481,69,NA
1171,xwiki,XWiki,XWiki,9.6,XRENDERING-481,70,NA
1172,xwiki,XWiki,XWiki,9.6,XRENDERING-481,71,NA
1173,xwiki,XWiki,XWiki,9.6,XRENDERING-481,72,NA
1174,xwiki,XWiki,XWiki,9.6,XRENDERING-481,73,NA
1175,xwiki,XWiki,XWiki,9.6,XRENDERING-481,93,NA
1176,xwiki,XWiki,XWiki,9.6,XRENDERING-481,94,NA
1177,xwiki,XWiki,XWiki,9.6,XRENDERING-481,95,NA
1178,xwiki,XWiki,XWiki,9.6,XRENDERING-481,96,NA
1179,xwiki,XWiki,XWiki,9.6,XRENDERING-481,97,NA
1180,xwiki,XWiki,XWiki,9.6,XRENDERING-481,98,NA
1181,xwiki,XWiki,XWiki,9.6,XRENDERING-481,99,NA
1182,xwiki,XWiki,XWiki,9.6,XRENDERING-481,100,NA
1183,xwiki,XWiki,XWiki,9.6,XRENDERING-481,101,NA
1184,xwiki,XWiki,XWiki,9.6,XRENDERING-481,102,NA
1185,xwiki,XWiki,XWiki,9.6,XRENDERING-481,103,NA
1186,xwiki,XWiki,XWiki,9.6,XRENDERING-481,104,NA
1187,xwiki,XWiki,XWiki,9.6,XRENDERING-481,105,NA
1188,xwiki,XWiki,XWiki,9.6,XRENDERING-481,106,NA
1189,xwiki,XWiki,XWiki,9.6,XRENDERING-481,107,NA
1190,xwiki,XWiki,XWiki,9.6,XRENDERING-481,116,NA
1191,xwiki,XWiki,XWiki,9.6,XRENDERING-481,118,NA
1192,xwiki,XWiki,XWiki,9.6,XRENDERING-481,120,NA
1193,xwiki,XWiki,XWiki,9.6,XRENDERING-481,122,NA
1194,xwiki,XWiki,XWiki,9.6,XRENDERING-481,124,NA
1195,xwiki,XWiki,XWiki,9.6,XRENDERING-481,126,NA
1196,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,1,Input Data Generation
1197,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,2,Input Data Generation
1198,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,3,Input Data Generation
1199,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,6,Input Data Generation
1200,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,7,Input Data Generation
1201,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,8,Input Data Generation
1202,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,9,Input Data Generation
1203,xwiki,XWiki,XWiki,7.2-milestone-3,XWIKI-12482,10,Input Data Generation
1204,xwiki,XWiki,XWiki,7.2-milestone-2,XWIKI-12584,1,Environmental Dependencies
1205,xwiki,XWiki,XWiki,7.2-milestone-2,XWIKI-12584,2,Environmental Dependencies
1206,xwiki,XWiki,XWiki,7.2-milestone-2,XWIKI-12584,3,Environmental Dependencies
1207,xwiki,XWiki,XWiki,7.2-milestone-2,XWIKI-12584,4,Environmental Dependencies
1208,xwiki,XWiki,XWiki,7.2-milestone-2,XWIKI-12584,5,Input Data Generation
1209,xwiki,XWiki,XWiki,7.2-milestone-2,XWIKI-12584,6,Unknown
1210,xwiki,XWiki,XWiki,7.2,XWIKI-12667,7,NA
1211,xwiki,XWiki,XWiki,7.2,XWIKI-12667,8,NA
1212,xwiki,XWiki,XWiki,7.2,XWIKI-12667,9,NA
1213,xwiki,XWiki,XWiki,7.2,XWIKI-12667,10,NA
1214,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,1,NA
1215,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,23,NA
1216,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,24,NA
1217,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,25,NA
1218,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,26,NA
1219,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,27,NA
1220,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,28,NA
1221,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,29,NA
1222,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,30,NA
1223,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,31,NA
1224,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,32,NA
1225,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,33,NA
1226,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,34,NA
1227,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,35,NA
1228,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,36,NA
1229,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,37,NA
1230,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,38,NA
1231,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,39,NA
1232,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,40,NA
1233,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,41,NA
1234,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,42,NA
1235,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,43,NA
1236,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,44,NA
1237,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,45,NA
1238,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,46,NA
1239,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,62,NA
1240,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,65,NA
1241,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,66,NA
1242,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,67,NA
1243,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,68,NA
1244,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,69,NA
1245,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,70,NA
1246,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,71,NA
1247,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,72,NA
1248,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,73,NA
1249,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,74,NA
1250,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,75,NA
1251,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,76,NA
1252,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,91,NA
1253,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,92,NA
1254,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,93,NA
1255,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,94,NA
1256,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,95,NA
1257,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,96,NA
1258,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,97,NA
1259,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,98,NA
1260,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,99,NA
1261,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,100,NA
1262,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,101,NA
1263,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,102,NA
1264,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,122,NA
1265,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,123,NA
1266,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,124,NA
1267,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,125,NA
1268,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,126,NA
1269,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,127,NA
1270,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,128,NA
1271,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,129,NA
1272,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,130,NA
1273,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,131,NA
1274,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,132,NA
1275,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,133,NA
1276,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,134,NA
1277,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,143,NA
1278,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,145,NA
1279,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,147,NA
1280,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,149,NA
1281,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,151,NA
1282,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,153,NA
1283,xwiki,XWiki,XWiki,7.3-rc-1,XWIKI-12798,155,NA
1284,xwiki,XWiki,XWiki,7.3,XWIKI-12855,29,NA
1285,xwiki,XWiki,XWiki,7.3,XWIKI-12855,30,NA
1286,xwiki,XWiki,XWiki,7.3,XWIKI-12855,31,NA
1287,xwiki,XWiki,XWiki,7.3,XWIKI-12855,32,NA
1288,xwiki,XWiki,XWiki,7.4-milestone-1,XWIKI-12889,2,NA
1289,xwiki,XWiki,XWiki,7.4-milestone-1,XWIKI-12889,48,NA
1290,xwiki,XWiki,XWiki,7.4-milestone-1,XWIKI-12889,50,NA
1291,xwiki,XWiki,XWiki,7.4-milestone-1,XWIKI-12889,52,NA
1292,xwiki,XWiki,XWiki,7.4-milestone-1,XWIKI-12889,54,NA
1293,xwiki,XWiki,XWiki,7.4-milestone-1,XWIKI-12889,56,NA
1294,xwiki,XWiki,XWiki,7.4-milestone-1,XWIKI-12889,58,NA
1295,xwiki,XWiki,XWiki,7.3,XWIKI-12896,11,NA
1296,xwiki,XWiki,XWiki,7.3,XWIKI-12896,12,NA
1297,xwiki,XWiki,XWiki,7.3,XWIKI-12896,13,NA
1298,xwiki,XWiki,XWiki,7.4-milestone-2,XWIKI-12919,4,NA
1299,xwiki,XWiki,XWiki,7.4,XWIKI-13031,4,Irrelevant Frame
1300,xwiki,XWiki,XWiki,7.4,XWIKI-13031,5,Anonymous Class
1301,xwiki,XWiki,XWiki,7.3,XWIKI-13096,1,NA
1302,xwiki,XWiki,XWiki,7.3,XWIKI-13096,2,NA
1303,xwiki,XWiki,XWiki,7.3,XWIKI-13096,3,NA
1304,xwiki,XWiki,XWiki,7.4.1,XWIKI-13137,3,NA
1305,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,1,NA
1306,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,2,NA
1307,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,3,NA
1308,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,4,NA
1309,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,5,NA
1310,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,6,NA
1311,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,7,NA
1312,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,8,NA
1313,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,9,NA
1314,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,10,NA
1315,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,11,NA
1316,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,12,NA
1317,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,13,NA
1318,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,14,NA
1319,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,15,NA
1320,xwiki,XWiki,XWiki,8.0-milestone-2,XWIKI-13138,16,NA
